Altium Designer Pick and Place Locations
C:\Users\Public\Documents\Altium\EEG_Mainboard\.\Pick Place\Pick Place for EEG_Thesis.csv

========================================================================================================================
File Design Information:

Date:       17/03/26
Time:       13:39
Revision:   Not in VersionControl
Variant:    No variations
Units used: mm

"Designator","Comment","Layer","Footprint","Center-X(mm)","Center-Y(mm)","Rotation","Description"
"L5","LQP03HQ3N5B02","TopLayer","LQP03HQ2N7B02","172.2628","31.6024","270","Inductor, 3.5nH, 500mA, ±0.1nH, 170mOhm"
"L4","LQP03HQ3N5B02","TopLayer","LQP03HQ2N7B02","172.2628","33.7312","270","Inductor, 3.5nH, 500mA, ±0.1nH, 170mOhm"
"L3","LQP03HQ2N7B02","TopLayer","LQP03HQ2N7B02","172.2628","34.9504","270","Inductor, 2.7nH, 600mA, ±0.1nH, 120mOhm"
"L2","MLZ1608M4R7WT000","TopLayer","MLZ1608M4R7WT000","176.4030","39.8526","270","Inductor, 120mA, ±20%, 0.65R"
"L1","MBKK1608T2R2M","TopLayer","MBKK1608T1R0M","167.1066","37.6428","270","Inductor"
"J4","S2B-PH-SM4-TB_LF__SN_","TopLayer","S2BPHSM4TBLFSN","154.9146","30.1692","180","Connector"
"J3","2171790001","TopLayer","MOLEX_2171790001","173.2987","14.2494","270","USB Type C - Connector, Top-mount SMT, 16pos | Molex Incorporated 217179-0001"
"J1","10FHH-SM1-GAN-TF_LF__SN_","TopLayer","10FHHSM1GANTFLFSN","174.3194","48.4018","90","Connector"
"IC4","TPS61023DRLR","TopLayer","SOTFL50P160X60-6N","162.3314","31.5722","180","Integrated Circuit"
"IC3","TPD4E1B06DRLR","TopLayer","SOTFL50P160X60-6N","143.5606","36.9236","0","Integrated Circuit"
"IC2","NPM1100-QDAA-R7","TopLayer","QFN50P400X400X90-25N-D","163.7230","36.0868","270","Integrated Circuit"
"IC1","ADS1299IPAG","TopLayer","QFP50P1200X1200X120-64N","161.6226","48.2146","180","Integrated Circuit"
"FB1","BLM03AX121SN1D","TopLayer","BLM03AX121SN1D","177.4698","38.5826","270","Ferrite Bead, 120 Ohm @ 100MHz, 200mA, 500 mOhm Max"
"F2","0402L050SL","TopLayer","0402L010SLKR","156.5656","36.6776","0","Resettable Fuse"
"F1","0402L050SL","TopLayer","0402L010SLKR","139.7508","36.5506","180","Resettable Fuse"
"D1","ESDALC8-1BF4","TopLayer","ESDALC81BF4","140.4658","34.9504","0","Diode ESD (Bi-directional)"
"C47","GRM158R61A226ME15D","TopLayer","GRM15X","160.3248","30.1752","0","Capacitor 22uF 0402"
"C46","GRM158R61A226ME15D","TopLayer","GRM15X","164.5412","30.9626","180","Capacitor 22uF 0402"
"C45","CL03A105MO3NRNH","TopLayer","CAPC0603X39N","159.4612","37.1348","180","Capacitor 1uF 0201"
"C44","CL03A105MO3NRNH","TopLayer","CAPC0603X39N","159.4358","34.3154","0","Capacitor 1uF 0201"
"C43","GRM033R6YA104KE14D","TopLayer","CAPC0603X33N","153.5171","54.8520","90","Capacitor 0.1uF 0201"
"C42","CL05A106MQ5NUNC","TopLayer","CAPC1005X70N","154.4569","55.0806","90","Capacitor 10uF 0402 6.3V"
"C41","GRM0335C1H221FA01D","TopLayer","GRM033D70J224ME01D","168.7576","52.7836","90","Capacitor 220pF"
"C40","GRM0335C1H221FA01D","TopLayer","GRM033D70J224ME01D","168.7576","51.4204","270","Capacitor 220pF"
"C39","GRM0335C1H221FA01D","TopLayer","GRM033D70J224ME01D","168.7576","50.1504","90","Capacitor 220pF"
"C38","GRM0335C1H221FA01D","TopLayer","GRM033D70J224ME01D","168.7576","48.8296","270","Capacitor 220pF"
"C37","GRM0335C1H221FA01D","TopLayer","GRM033D70J224ME01D","168.7576","47.5088","90","Capacitor 220pF"
"C36","GRM0335C1H221FA01D","TopLayer","GRM033D70J224ME01D","168.9608","46.1118","270","Capacitor 220pF"
"C35","GRM033R6YA104KE14D","TopLayer","CAPC0603X33N","154.2034","44.4500","180","Capacitor 0.1uF 0201"
"C34","CL03A105MO3NRNH","TopLayer","CAPC0603X39N","157.9118","41.0718","180","Capacitor 1uF 0201"
"C33","GRM033R6YA104KE14D","TopLayer","CAPC0603X33N","141.7320","34.8996","90","Capacitor 0.1uF 0201"
"C32","GRM035R61C225ME01D","TopLayer","GRM033D70J224ME01D","142.8242","34.8318","90","Capacitor 2.2uF 0201"
"C31","GRM0335C1H221FA01D","TopLayer","0201_GENERIC_CAP","171.2130","35.2806","0","Chip Cap 0201"
"C30","GRM033R71A222KA01D","TopLayer","0201_GENERIC_CAP","173.6344","34.9758","90","Capacitor, X7R, ±10%, 10V 2.2nF"
"C29","GRM033R70J103KA01D","TopLayer","0201_GENERIC_CAP","177.4952","36.4236","90","Capacitor, 10nF"
"C28","GRM035R61C225ME01D","TopLayer","0201_GENERIC_CAP","176.7840","36.4236","90","Capacitor, Ceramic, 2.2µF 2.5V X6T 0201,±20%"
"C27","CL03A105MO3NRNH","TopLayer","CAPC0603X39N","160.1216","41.1080","180","Capacitor 1uF 0201"
"C26","GRM0335C1H102GE01D","TopLayer","GRM033D70J224ME01D","164.4312","41.0318","180","Capacitor 1nF"
"C25","500R07S1R2BV4T","TopLayer","CAP_500R07S1R2BV4T_JOT","186.0550","31.5812","90","Description"
"C24","GJM0335C1HR30WB01D","TopLayer","0201_GENERIC_CAP","172.5168","30.6578","180","Capacitor, C0G, ±0.1pF, 50V"
"C23","GJM0335C1E2R0WB01","TopLayer","0201_GENERIC_CAP","172.0342","32.6898","0","Capacitor, 2pF, NP0, ±0.05pF, 25V"
"C22","GJM0335C1E1R5WB01","TopLayer","0201_GENERIC_CAP","172.9486","34.9928","270","Capacitor, 1.5pF, NP0, ±0.05pF, 25V, High Q"
"C21","GRM035R61C225ME01D","TopLayer","0201_GENERIC_CAP","177.4698","39.6578","270","Capacitor, Ceramic, 2.2µF 2.5V X6T 0201,±20%"
"C20","CL05A106MQ5NUNC","TopLayer","CAPC1005X70N","162.6108","56.2464","0","Capacitor 10uF 0402 6.3V"
"C19","GRM033R6YA104KE14D","TopLayer","CAPC0603X33N","162.3822","55.3066","0","Capacitor 0.1uF 0201"
"C18","GRM035R61C225ME01D","TopLayer","GRM033D70J224ME01D","163.0088","33.0200","180","Capacitor 2.2uF 0201"
"C17","CL03A105MO3NRNH","TopLayer","CAPC0603X39N","161.2392","55.6622","90","Capacitor 1uF 0201"
"C16","CL03A105MO3NRNH","TopLayer","CAPC0603X39N","161.5948","40.3714","0","Capacitor 1uF 0201"
"C15","GRM033R6YA104KE14D","TopLayer","CAPC0603X33N","161.5948","41.1080","0","Capacitor 0.1uF 0201"
"C14","CL03A105MO3NRNH","TopLayer","CAPC0603X39N","158.5976","55.6622","90","Capacitor 1uF 0201"
"C13","CL21A107MQYNNWE","TopLayer","CAPC2012X145N","159.9184","56.3988","90","Capacitor 100uF"
"C12","GRM158R61A226ME15D","TopLayer","GRM15X","164.4904","39.2938","0","Capacitor 22uF 0402"
"C11","GRM033R6YA104KE14D","TopLayer","0201_GENERIC_CAP","175.9712","41.7576","90","Capacitor, X7R, ±10% 0201"
"C10","CL05A106MQ5NUNC","TopLayer","0402_GENERIC_CAP","176.8348","42.1640","270","Capacitor 10uF 0402 6.3V"
"C9","GRM033R6YA104KE14D","TopLayer","0201_GENERIC_CAP","170.8996","43.3324","0","Capacitor, X7R, ±10%"
"C8","GRM033R6YA104KE14D","TopLayer","0201_GENERIC_CAP","175.0822","35.2806","0","Capacitor, X7R, ±10%"
"C7","GRM033R6YA104KE14D","TopLayer","0201_GENERIC_CAP","168.1988","38.1254","90","Capacitor, X7R, ±10%"
"C6","CL05A106MQ5NUNC","TopLayer","CAPC1005X70N","167.3098","35.9156","0","Capacitor 10uF 0402 6.3V"
"C5","CL05A106MQ5NUNC","TopLayer","CAPC1005X70N","164.5920","32.0548","0","Capacitor 10uF 0402 6.3V"
"C4","GRM033R6YA104KE14D","TopLayer","CAPC0603X33N","164.3634","32.9946","0","Capacitor 0.1uF 0201"
"C3","GRM035R61C225ME01D","TopLayer","GRM033D70J224ME01D","166.0398","32.7152","270","Capacitor 2.2uF 0201"
"C2","CL03A105MO3NRNH","TopLayer","CAPC0603X39N","164.3126","56.0940","180","Capacitor 1uF 0201"
"C1","GRM033R6YA104KE14D","TopLayer","CAPC0603X33N","163.8808","55.3066","180","Capacitor 0.1uF 0201"
"ANT1","2450AT18B100","TopLayer","ANTC3216X140N","176.5046","27.8130","90","Antenna"
